Senator1,Senator2,weight
14226,14435,171
14226,14858,218
14226,14871,194
14226,14921,547
14226,15015,205
14226,15021,173
14226,15408,194
14226,20101,560
14226,20146,544
14226,20330,189
14226,20351,500
14226,20707,189
14226,20713,196
14226,20735,204
14226,20750,180
14226,20919,515
14226,20923,210
14226,20930,202
14226,20932,200
14226,20953,529
14226,21133,567
14226,21166,543
14226,21173,403
14226,21301,531
14226,21325,201
14226,21338,521
14226,21350,492
14226,21355,519
14226,21708,547
14226,21734,479
14226,21743,211
14226,29142,204
14226,29147,157
14226,29345,525
14226,29373,178
14226,29389,212
14226,29534,564
14226,29566,431
14226,29722,526
14226,29732,198
14226,29754,569
14226,29940,200
14226,39310,199
14226,40300,398
14226,40305,574
14226,40700,207
14226,40702,228
14226,40703,204
14226,40704,197
14226,40707,488
14226,40902,500
14226,40906,201
14226,40908,173
14226,40909,200
14226,40910,206
14226,40915,233
14226,40916,192
14226,41101,200
14226,41102,479
14226,41104,474
14226,41107,521
14226,41110,486
14226,41111,523
14226,41112,200
14226,41300,208
14226,41301,177
14226,41302,564
14226,41304,486
14226,41305,193
14226,41308,188
14226,41500,498
14226,41502,538
14226,41504,482
14226,41505,522
14226,41700,204
14226,41702,211
14226,41703,523
14226,41706,193
14226,41707,542
14226,41900,442
14226,41901,458
14226,41902,494
14226,41903,473
14226,41905,199
14226,42100,468
14226,42101,210
14226,42102,470
14226,42103,208
14226,42104,192
14226,42105,193
14226,42300,508
14226,42301,148
14226,42302,546
14226,42303,498
14226,42304,420
14226,42305,104
14226,42306,6
14226,49300,34
14226,49308,201
14226,49703,400
14226,90915,26
14226,91300,222
14435,14858,582
14435,14871,599
14435,14921,169
14435,15015,589
14435,15021,562
14435,15408,578
14435,20101,128
14435,20146,176
14435,20330,587
14435,20351,74
14435,20707,601
14435,20713,606
14435,20735,586
14435,20750,605
14435,20919,156
14435,20923,583
14435,20930,595
14435,20932,592
14435,20953,107
14435,21133,199
14435,21166,113
14435,21173,57
14435,21301,109
14435,21325,595
14435,21338,108
14435,21350,145
14435,21355,110
14435,21708,103
14435,21734,93
14435,21743,574
14435,29142,595
14435,29147,546
14435,29345,105
14435,29373,472
14435,29389,577
14435,29534,151
14435,29566,297
14435,29722,162
14435,29732,574
14435,29754,125
14435,29940,597
14435,39310,593
14435,40300,367
14435,40305,152
14435,40700,577
14435,40702,549
14435,40703,572
14435,40704,581
14435,40707,89
14435,40902,97
14435,40906,571
14435,40908,596
14435,40909,571
14435,40910,582
14435,40915,371
14435,40916,568
14435,41101,591
14435,41102,99
14435,41104,96
14435,41107,117
14435,41110,80
14435,41111,86
14435,41112,587
14435,41300,573
14435,41301,621
14435,41302,107
14435,41304,91
14435,41305,591
14435,41308,577
14435,41500,109
14435,41502,115
14435,41504,210
14435,41505,212
14435,41700,587
14435,41702,583
14435,41703,150
14435,41706,582
14435,41707,123
14435,41900,84
14435,41901,72
14435,41902,198
14435,41903,73
14435,41905,560
14435,42100,81
14435,42101,579
14435,42102,66
14435,42103,590
14435,42104,580
14435,42105,590
14435,42300,85
14435,42301,462
14435,42302,115
14435,42303,66
14435,42304,88
14435,42305,354
14435,42306,71
14435,49300,113
14435,49308,589
14435,49703,401
14435,90915,59
14435,91300,512
14858,14871,614
14858,14921,219
14858,15015,633
14858,15021,577
14858,15408,612
14858,20101,171
14858,20146,220
14858,20330,600
14858,20351,101
14858,20707,618
14858,20713,619
14858,20735,631
14858,20750,604
14858,20919,200
14858,20923,632
14858,20930,623
14858,20932,623
14858,20953,128
14858,21133,249
14858,21166,160
14858,21173,72
14858,21301,147
14858,21325,630
14858,21338,133
14858,21350,172
14858,21355,151
14858,21708,144
14858,21734,108
14858,21743,623
14858,29142,638
14858,29147,520
14858,29345,151
14858,29373,477
14858,29389,611
14858,29534,195
14858,29566,338
14858,29722,201
14858,29732,619
14858,29754,173
14858,29940,617
14858,39310,624
14858,40300,413
14858,40305,200
14858,40700,624
14858,40702,582
14858,40703,619
14858,40704,622
14858,40707,123
14858,40902,138
14858,40906,608
14858,40908,588
14858,40909,615
14858,40910,629
14858,40915,398
14858,40916,604
14858,41101,634
14858,41102,137
14858,41104,87
14858,41107,150
14858,41110,80
14858,41111,110
14858,41112,625
14858,41300,615
14858,41301,601
14858,41302,157
14858,41304,110
14858,41305,618
14858,41308,595
14858,41500,133
14858,41502,162
14858,41504,256
14858,41505,261
14858,41700,626
14858,41702,630
14858,41703,178
14858,41706,619
14858,41707,166
14858,41900,86
14858,41901,81
14858,41902,236
14858,41903,83
14858,41905,609
14858,42100,111
14858,42101,623
14858,42102,79
14858,42103,627
14858,42104,604
14858,42105,607
14858,42300,126
14858,42301,502
14858,42302,162
14858,42303,83
14858,42304,95
14858,42305,375
14858,42306,72
14858,49300,121
14858,49308,624
14858,49703,451
14858,90915,70
14858,91300,545
14871,14921,191
14871,15015,622
14871,15021,579
14871,15408,601
14871,20101,145
14871,20146,198
14871,20330,605
14871,20351,87
14871,20707,619
14871,20713,622
14871,20735,618
14871,20750,617
14871,20919,175
14871,20923,621
14871,20930,618
14871,20932,618
14871,20953,122
14871,21133,222
14871,21166,132
14871,21173,63
14871,21301,121
14871,21325,617
14871,21338,122
14871,21350,160
14871,21355,128
14871,21708,116
14871,21734,99
14871,21743,610
14871,29142,623
14871,29147,535
14871,29345,123
14871,29373,481
14871,29389,613
14871,29534,166
14871,29566,314
14871,29722,181
14871,29732,608
14871,29754,144
14871,29940,626
14871,39310,627
14871,40300,404
14871,40305,172
14871,40700,611
14871,40702,588
14871,40703,607
14871,40704,611
14871,40707,106
14871,40902,110
14871,40906,593
14871,40908,607
14871,40909,602
14871,40910,614
14871,40915,394
14871,40916,595
14871,41101,621
14871,41102,109
14871,41104,94
14871,41107,135
14871,41110,86
14871,41111,100
14871,41112,612
14871,41300,600
14871,41301,620
14871,41302,129
14871,41304,97
14871,41305,607
14871,41308,603
14871,41500,117
14871,41502,134
14871,41504,235
14871,41505,242
14871,41700,619
14871,41702,615
14871,41703,163
14871,41706,610
14871,41707,138
14871,41900,87
14871,41901,80
14871,41902,213
14871,41903,75
14871,41905,594
14871,42100,98
14871,42101,607
14871,42102,75
14871,42103,609
14871,42104,597
14871,42105,601
14871,42300,101
14871,42301,487
14871,42302,134
14871,42303,70
14871,42304,97
14871,42305,363
14871,42306,66
14871,49300,120
14871,49308,621
14871,49703,432
14871,90915,66
14871,91300,533
14921,15015,204
14921,15021,186
14921,15408,194
14921,20101,542
14921,20146,541
14921,20330,185
14921,20351,477
14921,20707,190
14921,20713,190
14921,20735,206
14921,20750,178
14921,20919,498
14921,20923,211
14921,20930,199
14921,20932,195
14921,20953,493
14921,21133,574
14921,21166,521
14921,21173,380
14921,21301,510
14921,21325,201
14921,21338,485
14921,21350,482
14921,21355,504
14921,21708,506
14921,21734,446
14921,21743,213
14921,29142,205
14921,29147,153
14921,29345,500
14921,29373,167
14921,29389,206
14921,29534,566
14921,29566,431
14921,29722,526
14921,29732,197
14921,29754,548
14921,29940,198
14921,39310,194
14921,40300,392
14921,40305,545
14921,40700,208
14921,40702,215
14921,40703,206
14921,40704,200
14921,40707,475
14921,40902,488
14921,40906,199
14921,40908,177
14921,40909,197
14921,40910,203
14921,40915,240
14921,40916,203
14921,41101,203
14921,41102,454
14921,41104,434
14921,41107,512
14921,41110,437
14921,41111,483
14921,41112,199
14921,41300,208
14921,41301,176
14921,41302,546
14921,41304,472
14921,41305,195
14921,41308,190
14921,41500,490
14921,41502,509
14921,41504,484
14921,41505,526
14921,41700,199
14921,41702,207
14921,41703,507
14921,41706,196
14921,41707,537
14921,41900,406
14921,41901,421
14921,41902,482
14921,41903,436
14921,41905,193
14921,42100,449
14921,42101,209
14921,42102,439
14921,42103,209
14921,42104,198
14921,42105,189
14921,42300,491
14921,42301,212
14921,42302,522
14921,42303,461
14921,42304,386
14921,42305,125
14921,42306,7
14921,49300,70
14921,49308,198
14921,49703,395
14921,90915,26
14921,91300,221
15015,15021,587
15015,15408,627
15015,20101,158
15015,20146,209
15015,20330,615
15015,20351,88
15015,20707,629
15015,20713,628
15015,20735,637
15015,20750,615
15015,20919,192
15015,20923,638
15015,20930,633
15015,20932,631
15015,20953,118
15015,21133,235
15015,21166,150
15015,21173,62
15015,21301,133
15015,21325,643
15015,21338,118
15015,21350,159
15015,21355,143
15015,21708,132
15015,21734,96
15015,21743,629
15015,29142,645
15015,29147,523
15015,29345,137
15015,29373,479
15015,29389,618
15015,29534,183
15015,29566,329
15015,29722,190
15015,29732,627
15015,29754,160
15015,29940,625
15015,39310,632
15015,40300,411
15015,40305,188
15015,40700,632
15015,40702,587
15015,40703,625
15015,40704,633
15015,40707,110
15015,40902,125
15015,40906,616
15015,40908,597
15015,40909,624
15015,40910,637
15015,40915,405
15015,40916,610
15015,41101,642
15015,41102,123
15015,41104,79
15015,41107,137
15015,41110,72
15015,41111,98
15015,41112,631
15015,41300,621
15015,41301,608
15015,41302,145
15015,41304,97
15015,41305,628
15015,41308,603
15015,41500,123
15015,41502,150
15015,41504,245
15015,41505,250
15015,41700,634
15015,41702,636
15015,41703,166
15015,41706,627
15015,41707,154
15015,41900,72
15015,41901,72
15015,41902,230
15015,41903,74
15015,41905,615
15015,42100,100
15015,42101,626
15015,42102,67
15015,42103,630
15015,42104,608
15015,42105,617
15015,42300,113
15015,42301,508
15015,42302,150
15015,42303,73
15015,42304,84
15015,42305,382
15015,42306,71
15015,49300,126
15015,49308,630
15015,49703,452
15015,90915,70
15015,91300,547
15021,15408,573
15021,20101,131
15021,20146,185
15021,20330,575
15021,20351,75
15021,20707,597
15021,20713,592
15021,20735,580
15021,20750,584
15021,20919,157
15021,20923,585
15021,20930,590
15021,20932,587
15021,20953,102
15021,21133,203
15021,21166,120
15021,21173,69
15021,21301,111
15021,21325,584
15021,21338,102
15021,21350,153
15021,21355,113
15021,21708,100
15021,21734,82
15021,21743,576
15021,29142,590
15021,29147,503
15021,29345,112
15021,29373,446
15021,29389,575
15021,29534,155
15021,29566,286
15021,29722,166
15021,29732,576
15021,29754,132
15021,29940,589
15021,39310,586
15021,40300,378
15021,40305,159
15021,40700,576
15021,40702,548
15021,40703,580
15021,40704,583
15021,40707,97
15021,40902,100
15021,40906,582
15021,40908,572
15021,40909,569
15021,40910,585
15021,40915,368
15021,40916,567
15021,41101,586
15021,41102,98
15021,41104,77
15021,41107,125
15021,41110,58
15021,41111,84
15021,41112,585
15021,41300,589
15021,41301,578
15021,41302,117
15021,41304,80
15021,41305,580
15021,41308,559
15021,41500,116
15021,41502,122
15021,41504,222
15021,41505,222
15021,41700,583
15021,41702,583
15021,41703,151
15021,41706,578
15021,41707,126
15021,41900,66
15021,41901,58
15021,41902,201
15021,41903,60
15021,41905,561
15021,42100,83
15021,42101,575
15021,42102,62
15021,42103,581
15021,42104,559
15021,42105,576
15021,42300,88
15021,42301,484
15021,42302,130
15021,42303,56
15021,42304,70
15021,42305,383
15021,42306,70
15021,49300,112
15021,49308,584
15021,49703,402
15021,90915,64
15021,91300,506
15408,20101,149
15408,20146,192
15408,20330,605
15408,20351,84
15408,20707,615
15408,20713,610
15408,20735,618
15408,20750,599
15408,20919,184
15408,20923,615
15408,20930,617
15408,20932,612
15408,20953,110
15408,21133,221
15408,21166,137
15408,21173,55
15408,21301,127
15408,21325,623
15408,21338,112
15408,21350,145
15408,21355,131
15408,21708,121
15408,21734,89
15408,21743,608
15408,29142,625
15408,29147,517
15408,29345,127
15408,29373,469
15408,29389,598
15408,29534,173
15408,29566,313
15408,29722,179
15408,29732,606
15408,29754,146
15408,29940,608
15408,39310,611
15408,40300,393
15408,40305,171
15408,40700,611
15408,40702,565
15408,40703,606
15408,40704,615
15408,40707,104
15408,40902,118
15408,40906,595
15408,40908,584
15408,40909,611
15408,40910,616
15408,40915,388
15408,40916,597
15408,41101,623
15408,41102,118
15408,41104,76
15408,41107,123
15408,41110,74
15408,41111,92
15408,41112,616
15408,41300,600
15408,41301,597
15408,41302,131
15408,41304,91
15408,41305,615
15408,41308,591
15408,41500,120
15408,41502,139
15408,41504,228
15408,41505,237
15408,41700,613
15408,41702,615
15408,41703,162
15408,41706,606
15408,41707,146
15408,41900,73
15408,41901,77
15408,41902,218
15408,41903,68
15408,41905,596
15408,42100,93
15408,42101,605
15408,42102,63
15408,42103,609
15408,42104,587
15408,42105,596
15408,42300,104
15408,42301,491
15408,42302,136
15408,42303,72
15408,42304,93
15408,42305,372
15408,42306,64
15408,49300,121
15408,49308,609
15408,49703,433
15408,90915,66
15408,91300,534
20101,20146,560
20101,20330,140
20101,20351,554
20101,20707,143
20101,20713,146
20101,20735,158
20101,20750,135
20101,20919,533
20101,20923,166
20101,20930,152
20101,20932,154
20101,20953,547
20101,21133,548
20101,21166,589
20101,21173,461
20101,21301,596
20101,21325,155
20101,21338,549
20101,21350,524
20101,21355,572
20101,21708,581
20101,21734,518
20101,21743,175
20101,29142,158
20101,29147,124
20101,29345,541
20101,29373,135
20101,29389,166
20101,29534,586
20101,29566,432
20101,29722,549
20101,29732,153
20101,29754,602
20101,29940,151
20101,39310,149
20101,40300,352
20101,40305,575
20101,40700,162
20101,40702,174
20101,40703,162
20101,40704,154
20101,40707,514
20101,40902,533
20101,40906,159
20101,40908,134
20101,40909,154
20101,40910,160
20101,40915,206
20101,40916,151
20101,41101,157
20101,41102,529
20101,41104,496
20101,41107,563
20101,41110,502
20101,41111,559
20101,41112,161
20101,41300,165
20101,41301,131
20101,41302,609
20101,41304,536
20101,41305,152
20101,41308,140
20101,41500,538
20101,41502,572
20101,41504,474
20101,41505,528
20101,41700,154
20101,41702,166
20101,41703,526
20101,41706,149
20101,41707,595
20101,41900,473
20101,41901,489
20101,41902,500
20101,41903,515
20101,41905,156
20101,42100,520
20101,42101,166
20101,42102,514
20101,42103,161
20101,42104,155
20101,42105,144
20101,42300,570
20101,42301,139
20101,42302,574
20101,42303,532
20101,42304,442
20101,42305,96
20101,42306,4
20101,49300,29
20101,49308,155
20101,49703,355
20101,90915,21
20101,91300,183
20146,20330,194
20146,20351,498
20146,20707,198
20146,20713,201
20146,20735,207
20146,20750,185
20146,20919,525
20146,20923,213
20146,20930,201
20146,20932,199
20146,20953,510
20146,21133,550
20146,21166,533
20146,21173,399
20146,21301,518
20146,21325,204
20146,21338,504
20146,21350,512
20146,21355,522
20146,21708,509
20146,21734,468
20146,21743,224
20146,29142,207
20146,29147,160
20146,29345,501
20146,29373,181
20146,29389,217
20146,29534,562
20146,29566,440
20146,29722,534
20146,29732,206
20146,29754,562
20146,29940,205
20146,39310,202
20146,40300,400
20146,40305,575
20146,40700,209
20146,40702,226
20146,40703,208
20146,40704,201
20146,40707,473
20146,40902,494
20146,40906,202
20146,40908,184
20146,40909,204
20146,40910,207
20146,40915,265
20146,40916,196
20146,41101,205
20146,41102,470
20146,41104,440
20146,41107,517
20146,41110,444
20146,41111,507
20146,41112,204
20146,41300,210
20146,41301,183
20146,41302,551
20146,41304,478
20146,41305,200
20146,41308,192
20146,41500,494
20146,41502,526
20146,41504,481
20146,41505,539
20146,41700,219
20146,41702,211
20146,41703,510
20146,41706,202
20146,41707,545
20146,41900,420
20146,41901,431
20146,41902,513
20146,41903,460
20146,41905,199
20146,42100,472
20146,42101,212
20146,42102,451
20146,42103,209
20146,42104,205
20146,42105,210
20146,42300,497
20146,42301,169
20146,42302,532
20146,42303,470
20146,42304,405
20146,42305,124
20146,42306,11
20146,49300,41
20146,49308,208
20146,49703,402
20146,90915,29
20146,91300,227
20330,20351,90
20330,20707,617
20330,20713,624
20330,20735,604
20330,20750,609
20330,20919,186
20330,20923,603
20330,20930,614
20330,20932,610
20330,20953,113
20330,21133,214
20330,21166,129
20330,21173,54
20330,21301,114
20330,21325,611
20330,21338,128
20330,21350,157
20330,21355,123
20330,21708,111
20330,21734,96
20330,21743,596
20330,29142,615
20330,29147,526
20330,29345,118
20330,29373,484
20330,29389,599
20330,29534,164
20330,29566,310
20330,29722,171
20330,29732,594
20330,29754,139
20330,29940,615
20330,39310,615
20330,40300,399
20330,40305,167
20330,40700,599
20330,40702,601
20330,40703,592
20330,40704,603
20330,40707,102
20330,40902,105
20330,40906,589
20330,40908,595
20330,40909,599
20330,40910,604
20330,40915,395
20330,40916,592
20330,41101,611
20330,41102,122
20330,41104,78
20330,41107,130
20330,41110,73
20330,41111,96
20330,41112,607
20330,41300,594
20330,41301,610
20330,41302,124
20330,41304,90
20330,41305,613
20330,41308,584
20330,41500,114
20330,41502,148
20330,41504,223
20330,41505,235
20330,41700,607
20330,41702,603
20330,41703,163
20330,41706,604
20330,41707,134
20330,41900,91
20330,41901,87
20330,41902,228
20330,41903,69
20330,41905,584
20330,42100,112
20330,42101,593
20330,42102,74
20330,42103,601
20330,42104,585
20330,42105,598
20330,42300,96
20330,42301,507
20330,42302,129
20330,42303,69
20330,42304,100
20330,42305,357
20330,42306,54
20330,49300,125
20330,49308,609
20330,49703,430
20330,90915,84
20330,91300,551
20351,20707,85
20351,20713,88
20351,20735,93
20351,20750,78
20351,20919,507
20351,20923,95
20351,20930,88
20351,20932,84
20351,20953,549
20351,21133,473
20351,21166,549
20351,21173,463
20351,21301,535
20351,21325,85
20351,21338,551
20351,21350,481
20351,21355,530
20351,21708,566
20351,21734,548
20351,21743,104
20351,29142,88
20351,29147,94
20351,29345,527
20351,29373,87
20351,29389,104
20351,29534,515
20351,29566,357
20351,29722,481
20351,29732,85
20351,29754,551
20351,29940,91
20351,39310,88
20351,40300,282
20351,40305,523
20351,40700,93
20351,40702,130
20351,40703,92
20351,40704,86
20351,40707,499
20351,40902,522
20351,40906,89
20351,40908,85
20351,40909,85
20351,40910,95
20351,40915,164
20351,40916,94
20351,41101,89
20351,41102,544
20351,41104,531
20351,41107,534
20351,41110,524
20351,41111,576
20351,41112,93
20351,41300,96
20351,41301,79
20351,41302,566
20351,41304,533
20351,41305,84
20351,41308,83
20351,41500,512
20351,41502,537
20351,41504,402
20351,41505,445
20351,41700,99
20351,41702,94
20351,41703,490
20351,41706,85
20351,41707,542
20351,41900,515
20351,41901,540
20351,41902,442
20351,41903,539
20351,41905,89
20351,42100,557
20351,42101,97
20351,42102,560
20351,42103,93
20351,42104,94
20351,42105,94
20351,42300,548
20351,42301,100
20351,42302,534
20351,42303,571
20351,42304,498
20351,42305,55
20351,42306,2
20351,49300,23
20351,49308,92
20351,49703,274
20351,90915,25
20351,91300,127
20707,20713,634
20707,20735,624
20707,20750,629
20707,20919,178
20707,20923,623
20707,20930,628
20707,20932,630
20707,20953,115
20707,21133,218
20707,21166,135
20707,21173,60
20707,21301,121
20707,21325,627
20707,21338,117
20707,21350,157
20707,21355,128
20707,21708,118
20707,21734,96
20707,21743,616
20707,29142,631
20707,29147,531
20707,29345,124
20707,29373,479
20707,29389,616
20707,29534,164
20707,29566,314
20707,29722,175
20707,29732,612
20707,29754,145
20707,29940,629
20707,39310,627
20707,40300,403
20707,40305,171
20707,40700,619
20707,40702,583
20707,40703,612
20707,40704,618
20707,40707,101
20707,40902,116
20707,40906,608
20707,40908,605
20707,40909,611
20707,40910,624
20707,40915,397
20707,40916,606
20707,41101,631
20707,41102,116
20707,41104,84
20707,41107,134
20707,41110,73
20707,41111,94
20707,41112,624
20707,41300,616
20707,41301,618
20707,41302,128
20707,41304,97
20707,41305,623
20707,41308,599
20707,41500,119
20707,41502,137
20707,41504,227
20707,41505,234
20707,41700,626
20707,41702,625
20707,41703,158
20707,41706,622
20707,41707,137
20707,41900,80
20707,41901,74
20707,41902,214
20707,41903,72
20707,41905,602
20707,42100,96
20707,42101,613
20707,42102,69
20707,42103,621
20707,42104,601
20707,42105,615
20707,42300,100
20707,42301,497
20707,42302,135
20707,42303,70
20707,42304,87
20707,42305,374
20707,42306,70
20707,49300,121
20707,49308,627
20707,49703,434
20707,90915,69
20707,91300,536
20713,20735,625
20713,20750,626
20713,20919,173
20713,20923,622
20713,20930,631
20713,20932,627
20713,20953,120
20713,21133,218
20713,21166,135
20713,21173,62
20713,21301,122
20713,21325,626
20713,21338,119
20713,21350,162
20713,21355,129
20713,21708,117
20713,21734,95
20713,21743,615
20713,29142,634
20713,29147,538
20713,29345,124
20713,29373,486
20713,29389,622
20713,29534,169
20713,29566,312
20713,29722,179
20713,29732,613
20713,29754,146
20713,29940,632
20713,39310,634
20713,40300,410
20713,40305,174
20713,40700,618
20713,40702,590
20713,40703,609
20713,40704,620
20713,40707,106
20713,40902,112
20713,40906,606
20713,40908,612
20713,40909,610
20713,40910,621
20713,40915,397
20713,40916,603
20713,41101,632
20713,41102,112
20713,41104,83
20713,41107,138
20713,41110,73
20713,41111,99
20713,41112,626
20713,41300,613
20713,41301,627
20713,41302,131
20713,41304,95
20713,41305,622
20713,41308,604
20713,41500,118
20713,41502,135
20713,41504,231
