Senator1,Senator2,weight
20713,41505,238
20713,41700,626
20713,41702,622
20713,41703,166
20713,41706,623
20713,41707,141
20713,41900,79
20713,41901,77
20713,41902,216
20713,41903,74
20713,41905,603
20713,42100,96
20713,42101,612
20713,42102,70
20713,42103,620
20713,42104,606
20713,42105,617
20713,42300,103
20713,42301,493
20713,42302,135
20713,42303,72
20713,42304,85
20713,42305,378
20713,42306,70
20713,49300,123
20713,49308,628
20713,49703,434
20713,90915,66
20713,91300,534
20735,20750,610
20735,20919,192
20735,20923,634
20735,20930,629
20735,20932,627
20735,20953,121
20735,21133,235
20735,21166,150
20735,21173,63
20735,21301,137
20735,21325,634
20735,21338,121
20735,21350,160
20735,21355,143
20735,21708,133
20735,21734,100
20735,21743,627
20735,29142,640
20735,29147,524
20735,29345,139
20735,29373,474
20735,29389,613
20735,29534,181
20735,29566,330
20735,29722,191
20735,29732,623
20735,29754,159
20735,29940,621
20735,39310,628
20735,40300,411
20735,40305,187
20735,40700,628
20735,40702,586
20735,40703,621
20735,40704,626
20735,40707,112
20735,40902,126
20735,40906,610
20735,40908,594
20735,40909,620
20735,40910,631
20735,40915,396
20735,40916,604
20735,41101,638
20735,41102,126
20735,41104,80
20735,41107,138
20735,41110,73
20735,41111,98
20735,41112,629
20735,41300,617
20735,41301,603
20735,41302,144
20735,41304,102
20735,41305,622
20735,41308,600
20735,41500,126
20735,41502,148
20735,41504,243
20735,41505,250
20735,41700,632
20735,41702,632
20735,41703,165
20735,41706,625
20735,41707,154
20735,41900,77
20735,41901,75
20735,41902,224
20735,41903,77
20735,41905,611
20735,42100,102
20735,42101,624
20735,42102,74
20735,42103,626
20735,42104,604
20735,42105,612
20735,42300,116
20735,42301,500
20735,42302,148
20735,42303,76
20735,42304,88
20735,42305,382
20735,42306,71
20735,49300,126
20735,49308,626
20735,49703,446
20735,90915,70
20735,91300,547
20750,20919,166
20750,20923,611
20750,20930,616
20750,20932,618
20750,20953,113
20750,21133,206
20750,21166,126
20750,21173,56
20750,21301,110
20750,21325,613
20750,21338,112
20750,21350,153
20750,21355,118
20750,21708,110
20750,21734,91
20750,21743,600
20750,29142,619
20750,29147,549
20750,29345,110
20750,29373,467
20750,29389,601
20750,29534,154
20750,29566,302
20750,29722,165
20750,29732,602
20750,29754,133
20750,29940,615
20750,39310,615
20750,40300,389
20750,40305,160
20750,40700,605
20750,40702,569
20750,40703,597
20750,40704,605
20750,40707,102
20750,40902,101
20750,40906,593
20750,40908,611
20750,40909,595
20750,40910,608
20750,40915,381
20750,40916,590
20750,41101,619
20750,41102,102
20750,41104,90
20750,41107,123
20750,41110,76
20750,41111,88
20750,41112,611
20750,41300,603
20750,41301,622
20750,41302,122
20750,41304,86
20750,41305,611
20750,41308,595
20750,41500,109
20750,41502,124
20750,41504,215
20750,41505,223
20750,41700,610
20750,41702,609
20750,41703,148
20750,41706,608
20750,41707,131
20750,41900,83
20750,41901,73
20750,41902,204
20750,41903,67
20750,41905,588
20750,42100,94
20750,42101,601
20750,42102,67
20750,42103,605
20750,42104,590
20750,42105,601
20750,42300,93
20750,42301,488
20750,42302,124
20750,42303,66
20750,42304,86
20750,42305,366
20750,42306,71
20750,49300,117
20750,49308,613
20750,49703,419
20750,90915,67
20750,91300,519
20919,20923,196
20919,20930,184
20919,20932,187
20919,20953,513
20919,21133,535
20919,21166,528
20919,21173,412
20919,21301,509
20919,21325,187
20919,21338,527
20919,21350,499
20919,21355,514
20919,21708,526
20919,21734,497
20919,21743,198
20919,29142,189
20919,29147,137
20919,29345,489
20919,29373,155
20919,29389,194
20919,29534,533
20919,29566,386
20919,29722,527
20919,29732,193
20919,29754,535
20919,29940,184
20919,39310,182
20919,40300,357
20919,40305,538
20919,40700,192
20919,40702,210
20919,40703,194
20919,40704,184
20919,40707,475
20919,40902,498
20919,40906,183
20919,40908,164
20919,40909,191
20919,40910,192
20919,40915,227
20919,40916,176
20919,41101,185
20919,41102,493
20919,41104,453
20919,41107,509
20919,41110,454
20919,41111,501
20919,41112,188
20919,41300,196
20919,41301,166
20919,41302,529
20919,41304,472
20919,41305,186
20919,41308,173
20919,41500,493
20919,41502,528
20919,41504,445
20919,41505,491
20919,41700,186
20919,41702,193
20919,41703,483
20919,41706,187
20919,41707,533
20919,41900,454
20919,41901,466
20919,41902,497
20919,41903,455
20919,41905,187
20919,42100,480
20919,42101,199
20919,42102,467
20919,42103,192
20919,42104,185
20919,42105,177
20919,42300,509
20919,42301,177
20919,42302,500
20919,42303,478
20919,42304,445
20919,42305,107
20919,42306,8
20919,49300,40
20919,49308,183
20919,49703,366
20919,90915,40
20919,91300,218
20923,20930,628
20923,20932,630
20923,20953,124
20923,21133,242
20923,21166,155
20923,21173,67
20923,21301,140
20923,21325,633
20923,21338,128
20923,21350,166
20923,21355,147
20923,21708,138
20923,21734,104
20923,21743,630
20923,29142,641
20923,29147,517
20923,29345,144
20923,29373,476
20923,29389,622
20923,29534,188
20923,29566,335
20923,29722,200
20923,29732,632
20923,29754,166
20923,29940,626
20923,39310,627
20923,40300,417
20923,40305,194
20923,40700,631
20923,40702,593
20923,40703,629
20923,40704,626
20923,40707,120
20923,40902,131
20923,40906,614
20923,40908,591
20923,40909,621
20923,40910,636
20923,40915,407
20923,40916,606
20923,41101,637
20923,41102,131
20923,41104,77
20923,41107,144
20923,41110,76
20923,41111,104
20923,41112,628
20923,41300,624
20923,41301,606
20923,41302,151
20923,41304,106
20923,41305,623
20923,41308,597
20923,41500,130
20923,41502,156
20923,41504,248
20923,41505,256
20923,41700,633
20923,41702,639
20923,41703,172
20923,41706,622
20923,41707,160
20923,41900,82
20923,41901,79
20923,41902,237
20923,41903,82
20923,41905,614
20923,42100,105
20923,42101,631
20923,42102,73
20923,42103,629
20923,42104,607
20923,42105,611
20923,42300,121
20923,42301,508
20923,42302,155
20923,42303,80
20923,42304,89
20923,42305,376
20923,42306,72
20923,49300,123
20923,49308,627
20923,49703,456
20923,90915,71
20923,91300,552
20930,20932,637
20930,20953,116
20930,21133,231
20930,21166,141
20930,21173,58
20930,21301,128
20930,21325,630
20930,21338,122
20930,21350,156
20930,21355,136
20930,21708,124
20930,21734,97
20930,21743,623
20930,29142,634
20930,29147,529
20930,29345,133
20930,29373,477
20930,29389,615
20930,29534,173
20930,29566,323
20930,29722,183
20930,29732,617
20930,29754,151
20930,29940,627
20930,39310,630
20930,40300,408
20930,40305,179
20930,40700,624
20930,40702,586
20930,40703,617
20930,40704,623
20930,40707,111
20930,40902,121
20930,40906,613
20930,40908,602
20930,40909,616
20930,40910,631
20930,40915,397
20930,40916,604
20930,41101,632
20930,41102,120
20930,41104,82
20930,41107,133
20930,41110,73
20930,41111,98
20930,41112,632
20930,41300,619
20930,41301,612
20930,41302,136
20930,41304,98
20930,41305,628
20930,41308,596
20930,41500,123
20930,41502,140
20930,41504,236
20930,41505,243
20930,41700,631
20930,41702,628
20930,41703,163
20930,41706,625
20930,41707,147
20930,41900,78
20930,41901,74
20930,41902,222
20930,41903,72
20930,41905,609
20930,42100,99
20930,42101,620
20930,42102,66
20930,42103,626
20930,42104,606
20930,42105,619
20930,42300,106
20930,42301,498
20930,42302,141
20930,42303,75
20930,42304,89
20930,42305,378
20930,42306,71
20930,49300,122
20930,49308,622
20930,49703,442
20930,90915,68
20930,91300,543
20932,20953,116
20932,21133,226
20932,21166,140
20932,21173,56
20932,21301,130
20932,21325,630
20932,21338,118
20932,21350,158
20932,21355,135
20932,21708,122
20932,21734,94
20932,21743,625
20932,29142,632
20932,29147,526
20932,29345,130
20932,29373,479
20932,29389,617
20932,29534,172
20932,29566,322
20932,29722,186
20932,29732,615
20932,29754,150
20932,29940,624
20932,39310,628
20932,40300,406
20932,40305,176
20932,40700,624
20932,40702,586
20932,40703,619
20932,40704,619
20932,40707,103
20932,40902,121
20932,40906,611
20932,40908,602
20932,40909,614
20932,40910,631
20932,40915,398
20932,40916,604
20932,41101,630
20932,41102,121
20932,41104,80
20932,41107,133
20932,41110,72
20932,41111,95
20932,41112,626
20932,41300,619
20932,41301,611
20932,41302,134
20932,41304,95
20932,41305,626
20932,41308,600
20932,41500,124
20932,41502,142
20932,41504,232
20932,41505,244
20932,41700,629
20932,41702,630
20932,41703,159
20932,41706,623
20932,41707,146
20932,41900,80
20932,41901,76
20932,41902,221
20932,41903,71
20932,41905,609
20932,42100,96
20932,42101,622
20932,42102,68
20932,42103,624
20932,42104,598
20932,42105,615
20932,42300,105
20932,42301,500
20932,42302,140
20932,42303,74
20932,42304,91
20932,42305,372
20932,42306,70
20932,49300,122
20932,49308,622
20932,49703,441
20932,90915,68
20932,91300,547
20953,21133,509
20953,21166,550
20953,21173,439
20953,21301,530
20953,21325,115
20953,21338,565
20953,21350,504
20953,21355,526
20953,21708,569
20953,21734,538
20953,21743,127
20953,29142,116
20953,29147,113
20953,29345,518
20953,29373,108
20953,29389,135
20953,29534,531
20953,29566,375
20953,29722,510
20953,29732,113
20953,29754,542
20953,29940,125
20953,39310,122
20953,40300,326
20953,40305,538
20953,40700,119
20953,40702,153
20953,40703,120
20953,40704,115
20953,40707,519
20953,40902,520
20953,40906,112
20953,40908,120
20953,40909,113
20953,40910,122
20953,40915,179
20953,40916,112
20953,41101,117
20953,41102,504
20953,41104,523
20953,41107,537
20953,41110,531
20953,41111,571
20953,41112,116
20953,41300,123
20953,41301,111
20953,41302,567
20953,41304,532
20953,41305,110
20953,41308,122
20953,41500,504
20953,41502,525
20953,41504,424
20953,41505,460
20953,41700,121
20953,41702,122
20953,41703,506
20953,41706,112
20953,41707,546
20953,41900,508
20953,41901,522
20953,41902,447
20953,41903,533
20953,41905,114
20953,42100,504
20953,42101,125
20953,42102,527
20953,42103,121
20953,42104,125
20953,42105,118
20953,42300,529
20953,42301,98
20953,42302,541
20953,42303,543
20953,42304,458
20953,42305,75
20953,42306,6
20953,49300,19
20953,49308,127
20953,49703,316
20953,90915,24
20953,91300,140
21133,21166,533
21133,21173,381
21133,21301,523
21133,21325,231
21133,21338,500
21133,21350,505
21133,21355,512
21133,21708,528
21133,21734,463
21133,21743,240
21133,29142,235
21133,29147,173
21133,29345,514
21133,29373,189
21133,29389,235
21133,29534,571
21133,29566,427
21133,29722,550
21133,29732,228
21133,29754,564
21133,29940,227
21133,39310,224
21133,40300,413
21133,40305,563
21133,40700,237
21133,40702,249
21133,40703,237
21133,40704,231
21133,40707,465
21133,40902,502
21133,40906,231
21133,40908,205
21133,40909,228
21133,40910,234
21133,40915,257
21133,40916,212
21133,41101,231
21133,41102,459
21133,41104,444
21133,41107,530
21133,41110,449
21133,41111,493
21133,41112,231
21133,41300,240
21133,41301,203
21133,41302,549
21133,41304,470
21133,41305,224
21133,41308,210
21133,41500,484
21133,41502,519
21133,41504,498
21133,41505,538
21133,41700,233
21133,41702,239
21133,41703,507
21133,41706,225
21133,41707,543
21133,41900,418
21133,41901,429
21133,41902,510
21133,41903,441
21133,41905,227
21133,42100,453
21133,42101,239
21133,42102,442
21133,42103,239
21133,42104,223
21133,42105,219
21133,42300,494
21133,42301,192
21133,42302,532
21133,42303,469
21133,42304,401
21133,42305,133
21133,42306,10
21133,49300,42
21133,49308,230
21133,49703,426
21133,90915,30
21133,91300,253
21166,21173,457
21166,21301,579
21166,21325,145
21166,21338,545
21166,21350,508
21166,21355,565
21166,21708,576
21166,21734,520
21166,21743,163
21166,29142,148
21166,29147,124
21166,29345,554
21166,29373,116
21166,29389,156
21166,29534,567
21166,29566,410
21166,29722,512
21166,29732,143
21166,29754,592
21166,29940,139
21166,39310,137
21166,40300,346
21166,40305,570
21166,40700,154
21166,40702,164
21166,40703,152
21166,40704,146
21166,40707,503
21166,40902,534
21166,40906,145
21166,40908,126
21166,40909,144
21166,40910,152
21166,40915,195
21166,40916,136
21166,41101,147
21166,41102,531
21166,41104,507
21166,41107,561
21166,41110,508
21166,41111,565
21166,41112,140
21166,41300,155
21166,41301,119
21166,41302,603
21166,41304,531
21166,41305,142
21166,41308,136
21166,41500,531
21166,41502,552
21166,41504,457
21166,41505,492
21166,41700,145
21166,41702,155
21166,41703,519
21166,41706,141
21166,41707,572
21166,41900,487
21166,41901,497
21166,41902,473
21166,41903,516
21166,41905,146
21166,42100,517
21166,42101,155
21166,42102,525
21166,42103,152
21166,42104,136
21166,42105,135
21166,42300,561
21166,42301,134
21166,42302,566
21166,42303,533
21166,42304,445
21166,42305,100
21166,42306,4
21166,49300,24
21166,49308,146
21166,49703,350
21166,90915,22
21166,91300,176
21173,21301,455
21173,21325,59
21173,21338,451
21173,21350,405
21173,21355,446
21173,21708,462
21173,21734,439
21173,21743,73
21173,29142,60
21173,29147,69
21173,29345,420
21173,29373,74
21173,29389,77
21173,29534,424
21173,29566,298
21173,29722,401
21173,29732,75
21173,29754,445
21173,29940,62
21173,39310,64
21173,40300,240
21173,40305,427
21173,40700,65
21173,40702,89
21173,40703,70
21173,40704,59
21173,40707,425
21173,40902,454
21173,40906,62
21173,40908,57
21173,40909,69
21173,40910,65
21173,40915,119
21173,40916,61
21173,41101,61
21173,41102,426
21173,41104,458
21173,41107,450
21173,41110,470
21173,41111,469
21173,41112,65
21173,41300,70
21173,41301,55
21173,41302,464
21173,41304,444
21173,41305,58
21173,41308,63
21173,41500,427
21173,41502,433
21173,41504,355
21173,41505,354
21173,41700,62
21173,41702,65
21173,41703,397
21173,41706,65
21173,41707,447
21173,41900,404
21173,41901,427
21173,41902,366
21173,41903,453
21173,41905,78
21173,42100,422
21173,42101,69
21173,42102,440
21173,42103,69
21173,42104,89
21173,42105,59
21173,42300,466
21173,42301,77
21173,42302,439
21173,42303,453
21173,42304,391
21173,42305,45
21173,42306,3
21173,49300,29
21173,49308,68
21173,49703,214
21173,90915,17
21173,91300,84
21301,21325,130
21301,21338,525
21301,21350,509
21301,21355,550
21301,21708,565
21301,21734,495
21301,21743,148
21301,29142,133
21301,29147,109
21301,29345,531
21301,29373,117
21301,29389,142
21301,29534,555
21301,29566,401
21301,29722,510
21301,29732,134
21301,29754,576
21301,29940,126
21301,39310,124
21301,40300,327
21301,40305,545
21301,40700,137
21301,40702,153
21301,40703,137
21301,40704,130
21301,40707,491
21301,40902,525
21301,40906,140
21301,40908,114
21301,40909,132
21301,40910,135
21301,40915,192
21301,40916,129
21301,41101,133
21301,41102,515
21301,41104,485
21301,41107,553
21301,41110,492
21301,41111,543
21301,41112,132
21301,41300,143
21301,41301,107
21301,41302,592
21301,41304,523
21301,41305,129
21301,41308,122
21301,41500,532
21301,41502,543
21301,41504,445
21301,41505,478
21301,41700,131
21301,41702,141
21301,41703,504
21301,41706,125
21301,41707,567
21301,41900,468
21301,41901,474
21301,41902,453
21301,41903,510
21301,41905,131
21301,42100,498
21301,42101,141
21301,42102,506
21301,42103,137
21301,42104,125
21301,42105,120
21301,42300,558
21301,42301,131
21301,42302,569
21301,42303,519
21301,42304,448
21301,42305,83
21301,42306,2
21301,49300,32
21301,49308,131
21301,49703,326
21301,90915,23
21301,91300,168
21325,21338,115
21325,21350,155
21325,21355,138
21325,21708,128
21325,21734,93
21325,21743,626
21325,29142,643
21325,29147,525
21325,29345,136
21325,29373,478
21325,29389,614
21325,29534,178
21325,29566,324
21325,29722,187
21325,29732,624
21325,29754,155
21325,29940,622
21325,39310,629
21325,40300,409
21325,40305,183
21325,40700,629
21325,40702,583
21325,40703,622
21325,40704,631
21325,40707,105
21325,40902,122
21325,40906,613
21325,40908,595
21325,40909,621
21325,40910,634
21325,40915,396
21325,40916,607
21325,41101,639
21325,41102,120
21325,41104,74
21325,41107,132
21325,41110,67
21325,41111,93
21325,41112,628
21325,41300,618
21325,41301,606
21325,41302,140
21325,41304,99
21325,41305,625
21325,41308,601
21325,41500,121
21325,41502,146
21325,41504,241
21325,41505,244
21325,41700,631
21325,41702,633
21325,41703,163
21325,41706,624
21325,41707,149
21325,41900,72
21325,41901,73
21325,41902,225
21325,41903,71
21325,41905,612
21325,42100,97
21325,42101,623
21325,42102,64
21325,42103,629
21325,42104,615
21325,42105,614
21325,42300,110
21325,42301,501
21325,42302,147
21325,42303,73
21325,42304,80
21325,42305,383
21325,42306,72
21325,49300,118
21325,49308,627
21325,49703,445
21325,90915,71
21325,91300,544
21338,21350,514
21338,21355,528
21338,21708,569
21338,21734,557
21338,21743,131
21338,29142,119
21338,29147,122
21338,29345,526
21338,29373,112
21338,29389,136
21338,29534,523
21338,29566,363
21338,29722,509
21338,29732,119
21338,29754,538
21338,29940,128
21338,39310,126
21338,40300,305
21338,40305,517
21338,40700,124
21338,40702,164
21338,40703,123
21338,40704,114
21338,40707,506
21338,40902,525
21338,40906,117
21338,40908,119
21338,40909,117
21338,40910,126
21338,40915,183
21338,40916,118
21338,41101,120
21338,41102,530
21338,41104,522
21338,41107,542
21338,41110,521
21338,41111,578
21338,41112,123
21338,41300,127
21338,41301,111
21338,41302,565
21338,41304,526
21338,41305,115
21338,41308,112
21338,41500,513
21338,41502,532
21338,41504,404
21338,41505,463
21338,41700,126
21338,41702,125
21338,41703,491
21338,41706,119
21338,41707,546
21338,41900,522
21338,41901,520
21338,41902,465
21338,41903,516
21338,41905,116
21338,42100,547
21338,42101,130
21338,42102,532
21338,42103,124
21338,42104,126
21338,42105,119
21338,42300,542
21338,42301,112
21338,42302,526
21338,42303,547
21338,42304,484
21338,42305,66
21338,42306,6
21338,49300,25
21338,49308,130
21338,49703,297
21338,90915,36
21338,91300,156
21350,21355,496
21350,21708,507
21350,21734,483
21350,21743,170
21350,29142,158
21350,29147,153
21350,29345,474
21350,29373,148
21350,29389,178
21350,29534,502
21350,29566,383
21350,29722,507
21350,29732,162
21350,29754,518
21350,29940,164
21350,39310,165
21350,40300,353
21350,40305,512
21350,40700,161
21350,40702,192
21350,40703,164
21350,40704,153
21350,40707,457
21350,40902,481
21350,40906,163
21350,40908,151
21350,40909,158
21350,40910,162
21350,40915,205
21350,40916,149
21350,41101,160
21350,41102,474
21350,41104,446
21350,41107,529
21350,41110,456
21350,41111,504
21350,41112,156
21350,41300,168
21350,41301,148
21350,41302,525
21350,41304,489
21350,41305,154
21350,41308,154
21350,41500,477
21350,41502,500
21350,41504,431
21350,41505,476
21350,41700,160
21350,41702,165
21350,41703,471
21350,41706,154
21350,41707,522
21350,41900,465
21350,41901,441
21350,41902,454
21350,41903,467
21350,41905,158
21350,42100,477
21350,42101,168
21350,42102,458
21350,42103,163
21350,42104,168
21350,42105,159
21350,42300,482
21350,42301,167
21350,42302,495
21350,42303,473
21350,42304,425
21350,42305,96
21350,42306,14
21350,49300,35
21350,49308,170
21350,49703,339
21350,90915,38
21350,91300,192
21355,21708,542
21355,21734,498
21355,21743,157
21355,29142,140
21355,29147,106
21355,29345,527
21355,29373,128
21355,29389,148
21355,29534,545
21355,29566,394
21355,29722,504
21355,29732,137
21355,29754,564
21355,29940,133
21355,39310,136
21355,40300,321
21355,40305,545
21355,40700,145
21355,40702,155
21355,40703,145
21355,40704,136
21355,40707,476
21355,40902,521
21355,40906,139
21355,40908,119
21355,40909,138
21355,40910,143
21355,40915,182
21355,40916,133
21355,41101,140
21355,41102,505
21355,41104,483
21355,41107,538
21355,41110,483
21355,41111,533
21355,41112,140
21355,41300,146
21355,41301,113
21355,41302,570
21355,41304,506
21355,41305,132
21355,41308,126
21355,41500,515
21355,41502,527
21355,41504,438
21355,41505,480
21355,41700,138
21355,41702,145
21355,41703,494
21355,41706,133
21355,41707,555
21355,41900,467
21355,41901,485
21355,41902,452
21355,41903,500
21355,41905,138
21355,42100,505
21355,42101,145
21355,42102,493
21355,42103,144
21355,42104,136
21355,42105,130
21355,42300,539
21355,42301,129
21355,42302,538
21355,42303,518
21355,42304,416
21355,42305,87
21355,42306,4
21355,49300,30
21355,49308,137
21355,49703,321
21355,90915,21
21355,91300,165
21708,21734,548
21708,21743,139
21708,29142,130
21708,29147,123
21708,29345,552
21708,29373,108
21708,29389,137
21708,29534,538
21708,29566,395
21708,29722,527
21708,29732,124
21708,29754,563
21708,29940,123
21708,39310,119
21708,40300,329
21708,40305,549
21708,40700,134
21708,40702,150
21708,40703,134
21708,40704,126
21708,40707,511
21708,40902,538
21708,40906,128
21708,40908,117
21708,40909,124
21708,40910,134
21708,40915,185
21708,40916,117
21708,41101,129
21708,41102,529
21708,41104,527
21708,41107,548
21708,41110,539
21708,41111,588
21708,41112,131
21708,41300,138
21708,41301,108
21708,41302,584
21708,41304,556
21708,41305,125
21708,41308,115
21708,41500,516
21708,41502,541
21708,41504,450
21708,41505,476
21708,41700,127
21708,41702,138
21708,41703,504
21708,41706,123
21708,41707,563
21708,41900,502
21708,41901,520
21708,41902,459
21708,41903,535
21708,41905,131
21708,42100,521
21708,42101,140
21708,42102,532
21708,42103,136
21708,42104,128
21708,42105,118
21708,42300,559
21708,42301,117
21708,42302,563
