Senator1,Senator2,weight
21708,42303,555
21708,42304,476
21708,42305,72
21708,42306,4
21708,49300,27
21708,49308,129
21708,49703,329
21708,90915,23
21708,91300,156
21734,21743,107
21734,29142,95
21734,29147,110
21734,29345,500
21734,29373,103
21734,29389,112
21734,29534,481
21734,29566,349
21734,29722,483
21734,29732,97
21734,29754,515
21734,29940,108
21734,39310,104
21734,40300,289
21734,40305,482
21734,40700,107
21734,40702,133
21734,40703,100
21734,40704,90
21734,40707,468
21734,40902,498
21734,40906,90
21734,40908,99
21734,40909,94
21734,40910,102
21734,40915,163
21734,40916,94
21734,41101,95
21734,41102,497
21734,41104,515
21734,41107,531
21734,41110,527
21734,41111,556
21734,41112,95
21734,41300,104
21734,41301,90
21734,41302,521
21734,41304,524
21734,41305,95
21734,41308,88
21734,41500,491
21734,41502,498
21734,41504,387
21734,41505,429
21734,41700,102
21734,41702,101
21734,41703,472
21734,41706,100
21734,41707,511
21734,41900,506
21734,41901,530
21734,41902,404
21734,41903,516
21734,41905,95
21734,42100,518
21734,42101,105
21734,42102,542
21734,42103,101
21734,42104,108
21734,42105,98
21734,42300,524
21734,42301,89
21734,42302,492
21734,42303,555
21734,42304,481
21734,42305,52
21734,42306,2
21734,49300,21
21734,49308,106
21734,49703,280
21734,90915,21
21734,91300,131
21743,29142,632
21743,29147,512
21743,29345,154
21743,29373,471
21743,29389,611
21743,29534,199
21743,29566,347
21743,29722,196
21743,29732,613
21743,29754,174
21743,29940,619
21743,39310,622
21743,40300,421
21743,40305,201
21743,40700,626
21743,40702,592
21743,40703,617
21743,40704,619
21743,40707,123
21743,40902,140
21743,40906,607
21743,40908,584
21743,40909,614
21743,40910,631
21743,40915,410
21743,40916,602
21743,41101,630
21743,41102,142
21743,41104,78
21743,41107,153
21743,41110,75
21743,41111,115
21743,41112,619
21743,41300,617
21743,41301,595
21743,41302,160
21743,41304,113
21743,41305,620
21743,41308,590
21743,41500,139
21743,41502,167
21743,41504,257
21743,41505,269
21743,41700,632
21743,41702,632
21743,41703,184
21743,41706,615
21743,41707,167
21743,41900,83
21743,41901,78
21743,41902,243
21743,41903,89
21743,41905,611
21743,42100,114
21743,42101,622
21743,42102,82
21743,42103,620
21743,42104,599
21743,42105,604
21743,42300,129
21743,42301,501
21743,42302,163
21743,42303,79
21743,42304,90
21743,42305,375
21743,42306,70
21743,49300,122
21743,49308,618
21743,49703,458
21743,90915,69
21743,91300,562
29142,29147,529
29142,29345,137
29142,29373,481
29142,29389,623
29142,29534,181
29142,29566,330
29142,29722,191
29142,29732,630
29142,29754,159
29142,29940,628
29142,39310,635
29142,40300,415
29142,40305,186
29142,40700,635
29142,40702,591
29142,40703,628
29142,40704,639
29142,40707,108
29142,40902,124
29142,40906,619
29142,40908,605
29142,40909,625
29142,40910,640
29142,40915,406
29142,40916,613
29142,41101,645
29142,41102,123
29142,41104,73
29142,41107,136
29142,41110,67
29142,41111,96
29142,41112,636
29142,41300,626
29142,41301,616
29142,41302,143
29142,41304,97
29142,41305,633
29142,41308,605
29142,41500,124
29142,41502,148
29142,41504,244
29142,41505,250
29142,41700,637
29142,41702,641
29142,41703,165
29142,41706,630
29142,41707,152
29142,41900,72
29142,41901,76
29142,41902,228
29142,41903,72
29142,41905,618
29142,42100,98
29142,42101,631
29142,42102,65
29142,42103,635
29142,42104,613
29142,42105,618
29142,42300,112
29142,42301,507
29142,42302,148
29142,42303,76
29142,42304,83
29142,42305,383
29142,42306,72
29142,49300,124
29142,49308,635
29142,49703,452
29142,90915,69
29142,91300,554
29147,29345,121
29147,29373,420
29147,29389,516
29147,29534,135
29147,29566,272
29147,29722,156
29147,29732,512
29147,29754,115
29147,29940,533
29147,39310,531
29147,40300,327
29147,40305,142
29147,40700,513
29147,40702,490
29147,40703,506
29147,40704,519
29147,40707,118
29147,40902,104
29147,40906,507
29147,40908,545
29147,40909,507
29147,40910,518
29147,40915,325
29147,40916,502
29147,41101,525
29147,41102,117
29147,41104,106
29147,41107,116
29147,41110,98
29147,41111,111
29147,41112,521
29147,41300,509
29147,41301,554
29147,41302,113
29147,41304,104
29147,41305,530
29147,41308,510
29147,41500,106
29147,41502,109
29147,41504,185
29147,41505,184
29147,41700,521
29147,41702,517
29147,41703,146
29147,41706,522
29147,41707,126
29147,41900,105
29147,41901,104
29147,41902,165
29147,41903,83
29147,41905,507
29147,42100,100
29147,42101,509
29147,42102,90
29147,42103,516
29147,42104,510
29147,42105,518
29147,42300,99
29147,42301,431
29147,42302,118
29147,42303,88
29147,42304,118
29147,42305,315
29147,42306,67
29147,49300,118
29147,49308,529
29147,49703,348
29147,90915,58
29147,91300,459
29345,29373,114
29345,29389,142
29345,29534,538
29345,29566,391
29345,29722,488
29345,29732,131
29345,29754,554
29345,29940,130
29345,39310,130
29345,40300,322
29345,40305,531
29345,40700,143
29345,40702,154
29345,40703,141
29345,40704,138
29345,40707,476
29345,40902,566
29345,40906,132
29345,40908,129
29345,40909,133
29345,40910,145
29345,40915,188
29345,40916,126
29345,41101,136
29345,41102,495
29345,41104,485
29345,41107,532
29345,41110,481
29345,41111,545
29345,41112,133
29345,41300,143
29345,41301,110
29345,41302,564
29345,41304,496
29345,41305,127
29345,41308,122
29345,41500,503
29345,41502,504
29345,41504,450
29345,41505,462
29345,41700,136
29345,41702,141
29345,41703,490
29345,41706,132
29345,41707,532
29345,41900,453
29345,41901,478
29345,41902,447
29345,41903,493
29345,41905,141
29345,42100,480
29345,42101,145
29345,42102,504
29345,42103,141
29345,42104,131
29345,42105,126
29345,42300,533
29345,42301,138
29345,42302,565
29345,42303,516
29345,42304,437
29345,42305,79
29345,42306,7
29345,49300,46
29345,49308,134
29345,49703,324
29345,90915,29
29345,91300,164
29373,29389,475
29373,29534,146
29373,29566,264
29373,29722,168
29373,29732,471
29373,29754,136
29373,29940,481
29373,39310,483
29373,40300,324
29373,40305,155
29373,40700,471
29373,40702,473
29373,40703,464
29373,40704,471
29373,40707,96
29373,40902,101
29373,40906,462
29373,40908,458
29373,40909,486
29373,40910,476
29373,40915,389
29373,40916,477
29373,41101,481
29373,41102,117
29373,41104,75
29373,41107,136
29373,41110,88
29373,41111,94
29373,41112,471
29373,41300,462
29373,41301,476
29373,41302,118
29373,41304,104
29373,41305,479
29373,41308,462
29373,41500,124
29373,41502,132
29373,41504,190
29373,41505,205
29373,41700,477
29373,41702,483
29373,41703,158
29373,41706,468
29373,41707,129
29373,41900,87
29373,41901,89
29373,41902,202
29373,41903,85
29373,41905,461
29373,42100,117
29373,42101,465
29373,42102,76
29373,42103,474
29373,42104,466
29373,42105,478
29373,42300,104
29373,42301,404
29373,42302,132
29373,42303,77
29373,42304,114
29373,42305,244
29373,49300,122
29373,49308,481
29373,49703,345
29373,90915,5
29373,91300,464
29389,29534,185
29389,29566,328
29389,29722,196
29389,29732,609
29389,29754,164
29389,29940,623
29389,39310,622
29389,40300,420
29389,40305,192
29389,40700,615
29389,40702,599
29389,40703,616
29389,40704,608
29389,40707,119
29389,40902,130
29389,40906,597
29389,40908,587
29389,40909,602
29389,40910,619
29389,40915,408
29389,40916,595
29389,41101,618
29389,41102,132
29389,41104,84
29389,41107,155
29389,41110,87
29389,41111,116
29389,41112,609
29389,41300,605
29389,41301,598
29389,41302,149
29389,41304,113
29389,41305,609
29389,41308,588
29389,41500,139
29389,41502,156
29389,41504,243
29389,41505,253
29389,41700,619
29389,41702,622
29389,41703,181
29389,41706,609
29389,41707,159
29389,41900,94
29389,41901,94
29389,41902,236
29389,41903,94
29389,41905,599
29389,42100,111
29389,42101,608
29389,42102,87
29389,42103,610
29389,42104,597
29389,42105,600
29389,42300,121
29389,42301,497
29389,42302,154
29389,42303,90
29389,42304,105
29389,42305,372
29389,42306,70
29389,49300,121
29389,49308,620
29389,49703,449
29389,90915,69
29389,91300,549
29534,29566,427
29534,29722,538
29534,29732,175
29534,29754,594
29534,29940,174
29534,39310,170
29534,40300,371
29534,40305,575
29534,40700,185
29534,40702,193
29534,40703,182
29534,40704,177
29534,40707,490
29534,40902,517
29534,40906,177
29534,40908,156
29534,40909,176
29534,40910,180
29534,40915,223
29534,40916,171
29534,41101,177
29534,41102,499
29534,41104,469
29534,41107,545
29534,41110,468
29534,41111,528
29534,41112,178
29534,41300,185
29534,41301,154
29534,41302,588
29534,41304,499
29534,41305,174
29534,41308,167
29534,41500,522
29534,41502,550
29534,41504,486
29534,41505,532
29534,41700,177
29534,41702,185
29534,41703,520
29534,41706,172
29534,41707,575
29534,41900,439
29534,41901,458
29534,41902,505
29534,41903,480
29534,41905,181
29534,42100,484
29534,42101,186
29534,42102,482
29534,42103,184
29534,42104,170
29534,42105,165
29534,42300,536
29534,42301,155
29534,42302,559
29534,42303,494
29534,42304,423
29534,42305,116
29534,42306,8
29534,49300,31
29534,49308,176
29534,49703,375
29534,90915,29
29534,91300,204
29566,29722,404
29566,29732,320
29566,29754,412
29566,29940,318
29566,39310,322
29566,40300,476
29566,40305,442
29566,40700,328
29566,40702,342
29566,40703,319
29566,40704,319
29566,40707,371
29566,40902,396
29566,40906,313
29566,40908,296
29566,40909,320
29566,40910,332
29566,40915,337
29566,40916,310
29566,41101,325
29566,41102,369
29566,41104,320
29566,41107,394
29566,41110,325
29566,41111,378
29566,41112,328
29566,41300,329
29566,41301,302
29566,41302,419
29566,41304,358
29566,41305,320
29566,41308,304
29566,41500,367
29566,41502,385
29566,41504,454
29566,41505,450
29566,41700,329
29566,41702,333
29566,41703,411
29566,41706,315
29566,41707,420
29566,41900,302
29566,41901,312
29566,41902,413
29566,41903,338
29566,41905,312
29566,42100,341
29566,42101,334
29566,42102,321
29566,42103,337
29566,42104,320
29566,42105,317
29566,42300,377
29566,42301,267
29566,42302,403
29566,42303,341
29566,42304,301
29566,42305,185
29566,42306,18
29566,49300,70
29566,49308,319
29566,49703,506
29566,90915,47
29566,91300,357
29722,29732,191
29722,29754,543
29722,29940,183
29722,39310,186
29722,40300,384
29722,40305,536
29722,40700,194
29722,40702,204
29722,40703,194
29722,40704,186
29722,40707,475
29722,40902,503
29722,40906,185
29722,40908,164
29722,40909,188
29722,40910,193
29722,40915,242
29722,40916,176
29722,41101,187
29722,41102,471
29722,41104,450
29722,41107,512
29722,41110,457
29722,41111,496
29722,41112,189
29722,41300,196
29722,41301,167
29722,41302,531
29722,41304,470
29722,41305,183
29722,41308,181
29722,41500,488
29722,41502,512
29722,41504,462
29722,41505,515
29722,41700,187
29722,41702,195
29722,41703,488
29722,41706,182
29722,41707,530
29722,41900,428
29722,41901,437
29722,41902,487
29722,41903,444
29722,41905,189
29722,42100,455
29722,42101,198
29722,42102,442
29722,42103,196
29722,42104,188
29722,42105,183
29722,42300,501
29722,42301,171
29722,42302,501
29722,42303,474
29722,42304,415
29722,42305,115
29722,42306,4
29722,49300,42
29722,49308,190
29722,49703,379
29722,90915,21
29722,91300,211
29732,29754,154
29732,29940,611
29732,39310,616
29732,40300,409
29732,40305,181
29732,40700,617
29732,40702,576
29732,40703,613
29732,40704,614
29732,40707,112
29732,40902,122
29732,40906,604
29732,40908,580
29732,40909,612
29732,40910,623
29732,40915,392
29732,40916,596
29732,41101,626
29732,41102,121
29732,41104,75
29732,41107,134
29732,41110,70
29732,41111,94
29732,41112,619
29732,41300,607
29732,41301,593
29732,41302,140
29732,41304,99
29732,41305,614
29732,41308,590
29732,41500,122
29732,41502,143
29732,41504,234
29732,41505,241
29732,41700,618
29732,41702,624
29732,41703,163
29732,41706,621
29732,41707,148
29732,41900,76
29732,41901,72
29732,41902,227
29732,41903,73
29732,41905,603
29732,42100,99
29732,42101,612
29732,42102,65
29732,42103,616
29732,42104,594
29732,42105,602
29732,42300,110
29732,42301,499
29732,42302,142
29732,42303,73
29732,42304,82
29732,42305,376
29732,42306,71
29732,49300,126
29732,49308,618
29732,49703,439
29732,90915,71
29732,91300,537
29754,29940,151
29754,39310,150
29754,40300,355
29754,40305,583
29754,40700,164
29754,40702,179
29754,40703,161
29754,40704,153
29754,40707,502
29754,40902,531
29754,40906,157
29754,40908,130
29754,40909,156
29754,40910,161
29754,40915,210
29754,40916,146
29754,41101,159
29754,41102,510
29754,41104,499
29754,41107,583
29754,41110,495
29754,41111,561
29754,41112,152
29754,41300,165
29754,41301,130
29754,41302,609
29754,41304,521
29754,41305,153
29754,41308,142
29754,41500,552
29754,41502,574
29754,41504,480
29754,41505,521
29754,41700,155
29754,41702,166
29754,41703,534
29754,41706,151
29754,41707,570
29754,41900,472
29754,41901,484
29754,41902,487
29754,41903,508
29754,41905,158
29754,42100,509
29754,42101,166
29754,42102,520
29754,42103,163
29754,42104,151
29754,42105,144
29754,42300,574
29754,42301,133
29754,42302,576
29754,42303,528
29754,42304,439
29754,42305,94
29754,42306,6
29754,49300,30
29754,49308,155
29754,49703,360
29754,90915,22
29754,91300,186
29940,39310,632
29940,40300,410
29940,40305,178
29940,40700,628
29940,40702,596
29940,40703,613
29940,40704,615
29940,40707,115
29940,40902,116
29940,40906,604
29940,40908,603
29940,40909,608
29940,40910,625
29940,40915,400
29940,40916,601
29940,41101,628
29940,41102,114
29940,41104,84
29940,41107,143
29940,41110,78
29940,41111,105
29940,41112,620
29940,41300,610
29940,41301,618
29940,41302,136
29940,41304,102
29940,41305,619
29940,41308,596
29940,41500,122
29940,41502,140
29940,41504,233
29940,41505,238
29940,41700,628
29940,41702,624
29940,41703,172
29940,41706,624
29940,41707,145
29940,41900,85
29940,41901,82
29940,41902,216
29940,41903,80
29940,41905,601
29940,42100,103
29940,42101,614
29940,42102,75
29940,42103,618
29940,42104,603
29940,42105,611
29940,42300,108
29940,42301,492
29940,42302,139
29940,42303,76
29940,42304,91
29940,42305,369
29940,42306,70
29940,49300,123
29940,49308,626
29940,49703,441
29940,90915,68
29940,91300,540
39310,40300,408
39310,40305,175
39310,40700,623
39310,40702,596
39310,40703,614
39310,40704,621
39310,40707,109
39310,40902,119
39310,40906,605
39310,40908,603
39310,40909,615
39310,40910,628
39310,40915,400
39310,40916,607
39310,41101,633
39310,41102,116
39310,41104,84
39310,41107,141
39310,41110,79
39310,41111,103
39310,41112,622
39310,41300,613
39310,41301,614
39310,41302,132
39310,41304,102
39310,41305,619
39310,41308,601
39310,41500,119
39310,41502,137
39310,41504,233
39310,41505,239
39310,41700,633
39310,41702,627
39310,41703,168
39310,41706,620
39310,41707,141
39310,41900,81
39310,41901,83
39310,41902,217
39310,41903,79
39310,41905,606
39310,42100,100
39310,42101,620
39310,42102,72
39310,42103,621
39310,42104,609
39310,42105,613
39310,42300,105
39310,42301,494
39310,42302,137
39310,42303,77
39310,42304,86
39310,42305,371
39310,42306,72
39310,49300,123
39310,49308,633
39310,49703,439
39310,90915,71
39310,91300,543
40300,40305,384
40300,40700,413
40300,40702,430
40300,40703,407
40300,40704,405
40300,40707,303
40300,40902,321
40300,40906,400
40300,40908,379
40300,40909,405
40300,40910,417
40300,40915,369
40300,40916,393
40300,41101,411
40300,41102,299
40300,41104,252
40300,41107,337
40300,41110,263
40300,41111,307
40300,41112,408
40300,41300,417
40300,41301,382
40300,41302,341
40300,41304,287
40300,41305,405
40300,41308,387
40300,41500,327
40300,41502,318
40300,41504,418
40300,41505,423
40300,41700,415
40300,41702,417
40300,41703,362
40300,41706,404
40300,41707,353
40300,41900,241
40300,41901,254
40300,41902,394
40300,41903,266
40300,41905,397
40300,42100,269
40300,42101,410
40300,42102,261
40300,42103,412
40300,42104,396
40300,42105,398
40300,42300,307
40300,42301,329
40300,42302,336
40300,42303,272
40300,42304,249
40300,42305,244
40300,42306,29
40300,49300,83
40300,49308,411
40300,49703,580
40300,90915,65
40300,91300,410
40305,40700,189
40305,40702,206
40305,40703,186
40305,40704,181
40305,40707,498
40305,40902,526
40305,40906,184
40305,40908,158
40305,40909,181
40305,40910,188
40305,40915,233
40305,40916,172
40305,41101,182
40305,41102,508
40305,41104,474
40305,41107,528
40305,41110,482
40305,41111,539
40305,41112,185
40305,41300,192
40305,41301,161
40305,41302,580
40305,41304,500
40305,41305,175
40305,41308,170
40305,41500,508
40305,41502,563
40305,41504,491
40305,41505,535
40305,41700,183
40305,41702,193
40305,41703,529
40305,41706,176
40305,41707,571
40305,41900,449
40305,41901,456
40305,41902,521
40305,41903,488
40305,41905,178
40305,42100,479
40305,42101,194
40305,42102,480
40305,42103,190
40305,42104,183
40305,42105,174
40305,42300,526
40305,42301,154
40305,42302,555
40305,42303,497
40305,42304,422
40305,42305,112
40305,42306,11
40305,49300,32
40305,49308,181
40305,49703,386
40305,90915,29
40305,91300,210
40700,40702,585
40700,40703,618
40700,40704,622
40700,40707,116
40700,40902,128
40700,40906,608
40700,40908,587
40700,40909,615
40700,40910,632
40700,40915,402
40700,40916,600
40700,41101,633
40700,41102,125
40700,41104,79
40700,41107,142
40700,41110,72
40700,41111,102
40700,41112,622
40700,41300,614
40700,41301,598
40700,41302,149
40700,41304,100
40700,41305,621
40700,41308,593
40700,41500,128
40700,41502,151
40700,41504,247
40700,41505,252
40700,41700,629
40700,41702,631
40700,41703,170
40700,41706,637
40700,41707,155
40700,41900,77
40700,41901,80
40700,41902,228
40700,41903,75
40700,41905,608
40700,42100,104
40700,42101,623
40700,42102,75
40700,42103,623
40700,42104,600
40700,42105,609
40700,42300,119
40700,42301,498
40700,42302,152
40700,42303,79
40700,42304,86
40700,42305,371
40700,42306,72
40700,49300,121
40700,49308,621
40700,49703,449
40700,90915,71
40700,91300,546
40702,40703,580
40702,40704,577
40702,40707,137
40702,40902,141
40702,40906,574
40702,40908,560
40702,40909,575
40702,40910,592
40702,40915,418
40702,40916,574
40702,41101,587
40702,41102,161
40702,41104,99
40702,41107,168
40702,41110,103
40702,41111,136
40702,41112,578
40702,41300,583
40702,41301,570
40702,41302,166
40702,41304,134
40702,41305,579
40702,41308,561
40702,41500,147
40702,41502,183
40702,41504,253
40702,41505,264
40702,41700,595
40702,41702,597
40702,41703,196
40702,41706,576
40702,41707,168
40702,41900,127
40702,41901,125
40702,41902,257
40702,41903,109
40702,41905,568
40702,42100,155
40702,42101,585
40702,42102,115
40702,42103,585
40702,42104,568
40702,42105,574
40702,42300,132
40702,42301,492
40702,42302,168
40702,42303,106
40702,42304,131
40702,42305,342
40702,42306,54
40702,49300,118
40702,49308,589
40702,49703,457
40702,90915,85
40702,91300,570
40703,40704,613
40703,40707,111
40703,40902,127
40703,40906,602
40703,40908,579
40703,40909,609
40703,40910,625
40703,40915,392
40703,40916,595
40703,41101,624
40703,41102,128
40703,41104,77
40703,41107,140
40703,41110,74
40703,41111,100
40703,41112,615
40703,41300,608
40703,41301,590
40703,41302,147
40703,41304,101
40703,41305,612
40703,41308,587
40703,41500,128
40703,41502,152
40703,41504,243
40703,41505,250
40703,41700,620
40703,41702,625
40703,41703,170
40703,41706,609
40703,41707,156
40703,41900,77
40703,41901,74
40703,41902,228
40703,41903,76
40703,41905,603
40703,42100,102
40703,42101,616
40703,42102,70
40703,42103,616
40703,42104,592
40703,42105,600
40703,42300,116
40703,42301,500
40703,42302,152
40703,42303,78
40703,42304,92
40703,42305,381
40703,42306,72
40703,49300,108
40703,49308,614
40703,49703,442
40703,90915,71
40703,91300,540
40704,40707,107
40704,40902,124
40704,40906,605
40704,40908,597
40704,40909,612
40704,40910,625
40704,40915,395
40704,40916,599
40704,41101,631
40704,41102,122
40704,41104,75
40704,41107,132
40704,41110,67
40704,41111,92
40704,41112,622
40704,41300,611
40704,41301,602
40704,41302,139
40704,41304,94
40704,41305,620
40704,41308,595
40704,41500,122
40704,41502,143
40704,41504,237
40704,41505,248
40704,41700,624
40704,41702,626
40704,41703,160
40704,41706,616
40704,41707,148
40704,41900,70
40704,41901,74
40704,41902,224
40704,41903,71
40704,41905,603
40704,42100,96
40704,42101,616
40704,42102,65
40704,42103,620
40704,42104,599
40704,42105,605
40704,42300,109
40704,42301,505
40704,42302,144
40704,42303,74
40704,42304,83
40704,42305,380
40704,42306,68
40704,49300,125
40704,49308,621
40704,49703,437
40704,90915,65
40704,91300,543
40707,40902,508
40707,40906,113
40707,40908,103
40707,40909,106
40707,40910,114
40707,40915,173
40707,40916,113
40707,41101,110
40707,41102,470
40707,41104,453
40707,41107,486
40707,41110,448
40707,41111,516
40707,41112,117
40707,41300,119
40707,41301,96
40707,41302,522
40707,41304,492
40707,41305,100
40707,41308,105
40707,41500,469
40707,41502,474
40707,41504,403
40707,41505,430
40707,41700,108
40707,41702,114
40707,41703,469
40707,41706,106
40707,41707,517
40707,41900,438
40707,41901,441
40707,41902,436
40707,41903,468
40707,41905,118
40707,42100,466
40707,42101,118
40707,42102,465
40707,42103,115
40707,42104,120
40707,42105,105
40707,42300,498
40707,42301,138
40707,42302,500
40707,42303,470
40707,42304,395
40707,42305,67
40707,42306,6
40707,49300,49
40707,49308,117
40707,49703,291
40707,90915,28
